
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Found and cleaned up 1 empty switch in `\top.$136'.
Found and cleaned up 1 empty switch in `\top.$121'.
Found and cleaned up 1 empty switch in `\top.$118'.
Found and cleaned up 1 empty switch in `\top.$103'.
Found and cleaned up 1 empty switch in `\top.$100'.
Found and cleaned up 1 empty switch in `\top.$85'.
Found and cleaned up 1 empty switch in `\top.$82'.
Cleaned up 128 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $1219 in module top.
Marked 2 switch rules as full_case in process $1216 in module top.
Marked 1 switch rules as full_case in process $1201 in module top.
Marked 2 switch rules as full_case in process $1198 in module top.
Marked 1 switch rules as full_case in process $1183 in module top.
Marked 2 switch rules as full_case in process $1180 in module top.
Marked 1 switch rules as full_case in process $1165 in module top.
Marked 2 switch rules as full_case in process $1162 in module top.
Marked 1 switch rules as full_case in process $1147 in module top.
Marked 2 switch rules as full_case in process $1144 in module top.
Marked 1 switch rules as full_case in process $1129 in module top.
Marked 2 switch rules as full_case in process $1126 in module top.
Marked 1 switch rules as full_case in process $1111 in module top.
Marked 2 switch rules as full_case in process $1108 in module top.
Marked 1 switch rules as full_case in process $1093 in module top.
Marked 2 switch rules as full_case in process $1090 in module top.
Marked 1 switch rules as full_case in process $1075 in module top.
Marked 2 switch rules as full_case in process $1072 in module top.
Marked 1 switch rules as full_case in process $1057 in module top.
Marked 2 switch rules as full_case in process $1054 in module top.
Marked 1 switch rules as full_case in process $1039 in module top.
Marked 2 switch rules as full_case in process $1036 in module top.
Marked 1 switch rules as full_case in process $1021 in module top.
Marked 2 switch rules as full_case in process $1018 in module top.
Marked 1 switch rules as full_case in process $1003 in module top.
Marked 2 switch rules as full_case in process $1000 in module top.
Marked 1 switch rules as full_case in process $985 in module top.
Marked 2 switch rules as full_case in process $982 in module top.
Marked 1 switch rules as full_case in process $967 in module top.
Marked 2 switch rules as full_case in process $964 in module top.
Marked 1 switch rules as full_case in process $949 in module top.
Marked 2 switch rules as full_case in process $946 in module top.
Marked 1 switch rules as full_case in process $931 in module top.
Marked 2 switch rules as full_case in process $928 in module top.
Marked 1 switch rules as full_case in process $913 in module top.
Marked 2 switch rules as full_case in process $910 in module top.
Marked 1 switch rules as full_case in process $895 in module top.
Marked 2 switch rules as full_case in process $892 in module top.
Marked 1 switch rules as full_case in process $877 in module top.
Marked 2 switch rules as full_case in process $874 in module top.
Marked 1 switch rules as full_case in process $859 in module top.
Marked 2 switch rules as full_case in process $856 in module top.
Marked 1 switch rules as full_case in process $841 in module top.
Marked 2 switch rules as full_case in process $838 in module top.
Marked 1 switch rules as full_case in process $823 in module top.
Marked 2 switch rules as full_case in process $820 in module top.
Marked 1 switch rules as full_case in process $805 in module top.
Marked 2 switch rules as full_case in process $802 in module top.
Marked 1 switch rules as full_case in process $787 in module top.
Marked 2 switch rules as full_case in process $784 in module top.
Marked 1 switch rules as full_case in process $769 in module top.
Marked 2 switch rules as full_case in process $766 in module top.
Marked 1 switch rules as full_case in process $751 in module top.
Marked 2 switch rules as full_case in process $748 in module top.
Marked 1 switch rules as full_case in process $733 in module top.
Marked 2 switch rules as full_case in process $730 in module top.
Marked 1 switch rules as full_case in process $715 in module top.
Marked 2 switch rules as full_case in process $712 in module top.
Marked 1 switch rules as full_case in process $697 in module top.
Marked 2 switch rules as full_case in process $694 in module top.
Marked 1 switch rules as full_case in process $679 in module top.
Marked 2 switch rules as full_case in process $676 in module top.
Marked 1 switch rules as full_case in process $661 in module top.
Marked 2 switch rules as full_case in process $658 in module top.
Marked 1 switch rules as full_case in process $643 in module top.
Marked 2 switch rules as full_case in process $640 in module top.
Marked 1 switch rules as full_case in process $625 in module top.
Marked 2 switch rules as full_case in process $622 in module top.
Marked 1 switch rules as full_case in process $607 in module top.
Marked 2 switch rules as full_case in process $604 in module top.
Marked 1 switch rules as full_case in process $589 in module top.
Marked 2 switch rules as full_case in process $586 in module top.
Marked 1 switch rules as full_case in process $571 in module top.
Marked 2 switch rules as full_case in process $568 in module top.
Marked 1 switch rules as full_case in process $553 in module top.
Marked 2 switch rules as full_case in process $550 in module top.
Marked 1 switch rules as full_case in process $535 in module top.
Marked 2 switch rules as full_case in process $532 in module top.
Marked 1 switch rules as full_case in process $517 in module top.
Marked 2 switch rules as full_case in process $514 in module top.
Marked 1 switch rules as full_case in process $499 in module top.
Marked 2 switch rules as full_case in process $496 in module top.
Marked 1 switch rules as full_case in process $481 in module top.
Marked 2 switch rules as full_case in process $478 in module top.
Marked 1 switch rules as full_case in process $463 in module top.
Marked 2 switch rules as full_case in process $460 in module top.
Marked 1 switch rules as full_case in process $445 in module top.
Marked 2 switch rules as full_case in process $442 in module top.
Marked 1 switch rules as full_case in process $427 in module top.
Marked 2 switch rules as full_case in process $424 in module top.
Marked 1 switch rules as full_case in process $409 in module top.
Marked 2 switch rules as full_case in process $406 in module top.
Marked 1 switch rules as full_case in process $391 in module top.
Marked 2 switch rules as full_case in process $388 in module top.
Marked 1 switch rules as full_case in process $373 in module top.
Marked 2 switch rules as full_case in process $370 in module top.
Marked 1 switch rules as full_case in process $355 in module top.
Marked 2 switch rules as full_case in process $352 in module top.
Marked 1 switch rules as full_case in process $337 in module top.
Marked 2 switch rules as full_case in process $334 in module top.
Marked 1 switch rules as full_case in process $319 in module top.
Marked 2 switch rules as full_case in process $316 in module top.
Marked 1 switch rules as full_case in process $301 in module top.
Marked 2 switch rules as full_case in process $298 in module top.
Marked 1 switch rules as full_case in process $283 in module top.
Marked 2 switch rules as full_case in process $280 in module top.
Marked 1 switch rules as full_case in process $265 in module top.
Marked 2 switch rules as full_case in process $262 in module top.
Marked 1 switch rules as full_case in process $247 in module top.
Marked 2 switch rules as full_case in process $244 in module top.
Marked 1 switch rules as full_case in process $229 in module top.
Marked 2 switch rules as full_case in process $226 in module top.
Marked 1 switch rules as full_case in process $211 in module top.
Marked 2 switch rules as full_case in process $208 in module top.
Marked 1 switch rules as full_case in process $193 in module top.
Marked 2 switch rules as full_case in process $190 in module top.
Marked 1 switch rules as full_case in process $175 in module top.
Marked 2 switch rules as full_case in process $172 in module top.
Marked 1 switch rules as full_case in process $157 in module top.
Marked 2 switch rules as full_case in process $154 in module top.
Marked 1 switch rules as full_case in process $139 in module top.
Marked 2 switch rules as full_case in process $136 in module top.
Marked 1 switch rules as full_case in process $121 in module top.
Marked 2 switch rules as full_case in process $118 in module top.
Marked 1 switch rules as full_case in process $103 in module top.
Marked 2 switch rules as full_case in process $100 in module top.
Marked 1 switch rules as full_case in process $85 in module top.
Marked 2 switch rules as full_case in process $82 in module top.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 192 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~256 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$1219'.
     1/2: $u_array.rows[7].cols[7].u_pe.psum_out$1223
     2/2: $u_array.rows[7].cols[7].u_pe.act_out$1222
Creating decoders for process `\top.$1216'.
     1/2: $u_array.rows[7].cols[7].u_pe.weight$1217
     2/2: $u_array.rows[7].cols[7].u_pe.weight$1218
Creating decoders for process `\top.$1201'.
     1/2: $u_array.rows[7].cols[6].u_pe.psum_out$1205
     2/2: $u_array.rows[7].cols[6].u_pe.act_out$1204
Creating decoders for process `\top.$1198'.
     1/2: $u_array.rows[7].cols[6].u_pe.weight$1199
     2/2: $u_array.rows[7].cols[6].u_pe.weight$1200
Creating decoders for process `\top.$1183'.
     1/2: $u_array.rows[7].cols[5].u_pe.psum_out$1187
     2/2: $u_array.rows[7].cols[5].u_pe.act_out$1186
Creating decoders for process `\top.$1180'.
     1/2: $u_array.rows[7].cols[5].u_pe.weight$1181
     2/2: $u_array.rows[7].cols[5].u_pe.weight$1182
Creating decoders for process `\top.$1165'.
     1/2: $u_array.rows[7].cols[4].u_pe.psum_out$1169
     2/2: $u_array.rows[7].cols[4].u_pe.act_out$1168
Creating decoders for process `\top.$1162'.
     1/2: $u_array.rows[7].cols[4].u_pe.weight$1163
     2/2: $u_array.rows[7].cols[4].u_pe.weight$1164
Creating decoders for process `\top.$1147'.
     1/2: $u_array.rows[7].cols[3].u_pe.psum_out$1151
     2/2: $u_array.rows[7].cols[3].u_pe.act_out$1150
Creating decoders for process `\top.$1144'.
     1/2: $u_array.rows[7].cols[3].u_pe.weight$1145
     2/2: $u_array.rows[7].cols[3].u_pe.weight$1146
Creating decoders for process `\top.$1129'.
     1/2: $u_array.rows[7].cols[2].u_pe.psum_out$1133
     2/2: $u_array.rows[7].cols[2].u_pe.act_out$1132
Creating decoders for process `\top.$1126'.
     1/2: $u_array.rows[7].cols[2].u_pe.weight$1127
     2/2: $u_array.rows[7].cols[2].u_pe.weight$1128
Creating decoders for process `\top.$1111'.
     1/2: $u_array.rows[7].cols[1].u_pe.psum_out$1115
     2/2: $u_array.rows[7].cols[1].u_pe.act_out$1114
Creating decoders for process `\top.$1108'.
     1/2: $u_array.rows[7].cols[1].u_pe.weight$1109
     2/2: $u_array.rows[7].cols[1].u_pe.weight$1110
Creating decoders for process `\top.$1093'.
     1/2: $u_array.rows[7].cols[0].u_pe.psum_out$1097
     2/2: $u_array.rows[7].cols[0].u_pe.act_out$1096
Creating decoders for process `\top.$1090'.
     1/2: $u_array.rows[7].cols[0].u_pe.weight$1091
     2/2: $u_array.rows[7].cols[0].u_pe.weight$1092
Creating decoders for process `\top.$1075'.
     1/2: $u_array.rows[6].cols[7].u_pe.psum_out$1079
     2/2: $u_array.rows[6].cols[7].u_pe.act_out$1078
Creating decoders for process `\top.$1072'.
     1/2: $u_array.rows[6].cols[7].u_pe.weight$1073
     2/2: $u_array.rows[6].cols[7].u_pe.weight$1074
Creating decoders for process `\top.$1057'.
     1/2: $u_array.rows[6].cols[6].u_pe.psum_out$1061
     2/2: $u_array.rows[6].cols[6].u_pe.act_out$1060
Creating decoders for process `\top.$1054'.
     1/2: $u_array.rows[6].cols[6].u_pe.weight$1055
     2/2: $u_array.rows[6].cols[6].u_pe.weight$1056
Creating decoders for process `\top.$1039'.
     1/2: $u_array.rows[6].cols[5].u_pe.psum_out$1043
     2/2: $u_array.rows[6].cols[5].u_pe.act_out$1042
Creating decoders for process `\top.$1036'.
     1/2: $u_array.rows[6].cols[5].u_pe.weight$1037
     2/2: $u_array.rows[6].cols[5].u_pe.weight$1038
Creating decoders for process `\top.$1021'.
     1/2: $u_array.rows[6].cols[4].u_pe.psum_out$1025
     2/2: $u_array.rows[6].cols[4].u_pe.act_out$1024
Creating decoders for process `\top.$1018'.
     1/2: $u_array.rows[6].cols[4].u_pe.weight$1019
     2/2: $u_array.rows[6].cols[4].u_pe.weight$1020
Creating decoders for process `\top.$1003'.
     1/2: $u_array.rows[6].cols[3].u_pe.psum_out$1007
     2/2: $u_array.rows[6].cols[3].u_pe.act_out$1006
Creating decoders for process `\top.$1000'.
     1/2: $u_array.rows[6].cols[3].u_pe.weight$1001
     2/2: $u_array.rows[6].cols[3].u_pe.weight$1002
Creating decoders for process `\top.$985'.
     1/2: $u_array.rows[6].cols[2].u_pe.psum_out$989
     2/2: $u_array.rows[6].cols[2].u_pe.act_out$988
Creating decoders for process `\top.$982'.
     1/2: $u_array.rows[6].cols[2].u_pe.weight$983
     2/2: $u_array.rows[6].cols[2].u_pe.weight$984
Creating decoders for process `\top.$967'.
     1/2: $u_array.rows[6].cols[1].u_pe.psum_out$971
     2/2: $u_array.rows[6].cols[1].u_pe.act_out$970
Creating decoders for process `\top.$964'.
     1/2: $u_array.rows[6].cols[1].u_pe.weight$965
     2/2: $u_array.rows[6].cols[1].u_pe.weight$966
Creating decoders for process `\top.$949'.
     1/2: $u_array.rows[6].cols[0].u_pe.psum_out$953
     2/2: $u_array.rows[6].cols[0].u_pe.act_out$952
Creating decoders for process `\top.$946'.
     1/2: $u_array.rows[6].cols[0].u_pe.weight$947
     2/2: $u_array.rows[6].cols[0].u_pe.weight$948
Creating decoders for process `\top.$931'.
     1/2: $u_array.rows[5].cols[7].u_pe.psum_out$935
     2/2: $u_array.rows[5].cols[7].u_pe.act_out$934
Creating decoders for process `\top.$928'.
     1/2: $u_array.rows[5].cols[7].u_pe.weight$929
     2/2: $u_array.rows[5].cols[7].u_pe.weight$930
Creating decoders for process `\top.$913'.
     1/2: $u_array.rows[5].cols[6].u_pe.psum_out$917
     2/2: $u_array.rows[5].cols[6].u_pe.act_out$916
Creating decoders for process `\top.$910'.
     1/2: $u_array.rows[5].cols[6].u_pe.weight$911
     2/2: $u_array.rows[5].cols[6].u_pe.weight$912
Creating decoders for process `\top.$895'.
     1/2: $u_array.rows[5].cols[5].u_pe.psum_out$899
     2/2: $u_array.rows[5].cols[5].u_pe.act_out$898
Creating decoders for process `\top.$892'.
     1/2: $u_array.rows[5].cols[5].u_pe.weight$893
     2/2: $u_array.rows[5].cols[5].u_pe.weight$894
Creating decoders for process `\top.$877'.
     1/2: $u_array.rows[5].cols[4].u_pe.psum_out$881
     2/2: $u_array.rows[5].cols[4].u_pe.act_out$880
Creating decoders for process `\top.$874'.
     1/2: $u_array.rows[5].cols[4].u_pe.weight$875
     2/2: $u_array.rows[5].cols[4].u_pe.weight$876
Creating decoders for process `\top.$859'.
     1/2: $u_array.rows[5].cols[3].u_pe.psum_out$863
     2/2: $u_array.rows[5].cols[3].u_pe.act_out$862
Creating decoders for process `\top.$856'.
     1/2: $u_array.rows[5].cols[3].u_pe.weight$857
     2/2: $u_array.rows[5].cols[3].u_pe.weight$858
Creating decoders for process `\top.$841'.
     1/2: $u_array.rows[5].cols[2].u_pe.psum_out$845
     2/2: $u_array.rows[5].cols[2].u_pe.act_out$844
Creating decoders for process `\top.$838'.
     1/2: $u_array.rows[5].cols[2].u_pe.weight$839
     2/2: $u_array.rows[5].cols[2].u_pe.weight$840
Creating decoders for process `\top.$823'.
     1/2: $u_array.rows[5].cols[1].u_pe.psum_out$827
     2/2: $u_array.rows[5].cols[1].u_pe.act_out$826
Creating decoders for process `\top.$820'.
     1/2: $u_array.rows[5].cols[1].u_pe.weight$821
     2/2: $u_array.rows[5].cols[1].u_pe.weight$822
Creating decoders for process `\top.$805'.
     1/2: $u_array.rows[5].cols[0].u_pe.psum_out$809
     2/2: $u_array.rows[5].cols[0].u_pe.act_out$808
Creating decoders for process `\top.$802'.
     1/2: $u_array.rows[5].cols[0].u_pe.weight$803
     2/2: $u_array.rows[5].cols[0].u_pe.weight$804
Creating decoders for process `\top.$787'.
     1/2: $u_array.rows[4].cols[7].u_pe.psum_out$791
     2/2: $u_array.rows[4].cols[7].u_pe.act_out$790
Creating decoders for process `\top.$784'.
     1/2: $u_array.rows[4].cols[7].u_pe.weight$785
     2/2: $u_array.rows[4].cols[7].u_pe.weight$786
Creating decoders for process `\top.$769'.
     1/2: $u_array.rows[4].cols[6].u_pe.psum_out$773
     2/2: $u_array.rows[4].cols[6].u_pe.act_out$772
Creating decoders for process `\top.$766'.
     1/2: $u_array.rows[4].cols[6].u_pe.weight$767
     2/2: $u_array.rows[4].cols[6].u_pe.weight$768
Creating decoders for process `\top.$751'.
     1/2: $u_array.rows[4].cols[5].u_pe.psum_out$755
     2/2: $u_array.rows[4].cols[5].u_pe.act_out$754
Creating decoders for process `\top.$748'.
     1/2: $u_array.rows[4].cols[5].u_pe.weight$749
     2/2: $u_array.rows[4].cols[5].u_pe.weight$750
Creating decoders for process `\top.$733'.
     1/2: $u_array.rows[4].cols[4].u_pe.psum_out$737
     2/2: $u_array.rows[4].cols[4].u_pe.act_out$736
Creating decoders for process `\top.$730'.
     1/2: $u_array.rows[4].cols[4].u_pe.weight$731
     2/2: $u_array.rows[4].cols[4].u_pe.weight$732
Creating decoders for process `\top.$715'.
     1/2: $u_array.rows[4].cols[3].u_pe.psum_out$719
     2/2: $u_array.rows[4].cols[3].u_pe.act_out$718
Creating decoders for process `\top.$712'.
     1/2: $u_array.rows[4].cols[3].u_pe.weight$713
     2/2: $u_array.rows[4].cols[3].u_pe.weight$714
Creating decoders for process `\top.$697'.
     1/2: $u_array.rows[4].cols[2].u_pe.psum_out$701
     2/2: $u_array.rows[4].cols[2].u_pe.act_out$700
Creating decoders for process `\top.$694'.
     1/2: $u_array.rows[4].cols[2].u_pe.weight$695
     2/2: $u_array.rows[4].cols[2].u_pe.weight$696
Creating decoders for process `\top.$679'.
     1/2: $u_array.rows[4].cols[1].u_pe.psum_out$683
     2/2: $u_array.rows[4].cols[1].u_pe.act_out$682
Creating decoders for process `\top.$676'.
     1/2: $u_array.rows[4].cols[1].u_pe.weight$677
     2/2: $u_array.rows[4].cols[1].u_pe.weight$678
Creating decoders for process `\top.$661'.
     1/2: $u_array.rows[4].cols[0].u_pe.psum_out$665
     2/2: $u_array.rows[4].cols[0].u_pe.act_out$664
Creating decoders for process `\top.$658'.
     1/2: $u_array.rows[4].cols[0].u_pe.weight$659
     2/2: $u_array.rows[4].cols[0].u_pe.weight$660
Creating decoders for process `\top.$643'.
     1/2: $u_array.rows[3].cols[7].u_pe.psum_out$647
     2/2: $u_array.rows[3].cols[7].u_pe.act_out$646
Creating decoders for process `\top.$640'.
     1/2: $u_array.rows[3].cols[7].u_pe.weight$641
     2/2: $u_array.rows[3].cols[7].u_pe.weight$642
Creating decoders for process `\top.$625'.
     1/2: $u_array.rows[3].cols[6].u_pe.psum_out$629
     2/2: $u_array.rows[3].cols[6].u_pe.act_out$628
Creating decoders for process `\top.$622'.
     1/2: $u_array.rows[3].cols[6].u_pe.weight$623
     2/2: $u_array.rows[3].cols[6].u_pe.weight$624
Creating decoders for process `\top.$607'.
     1/2: $u_array.rows[3].cols[5].u_pe.psum_out$611
     2/2: $u_array.rows[3].cols[5].u_pe.act_out$610
Creating decoders for process `\top.$604'.
     1/2: $u_array.rows[3].cols[5].u_pe.weight$605
     2/2: $u_array.rows[3].cols[5].u_pe.weight$606
Creating decoders for process `\top.$589'.
     1/2: $u_array.rows[3].cols[4].u_pe.psum_out$593
     2/2: $u_array.rows[3].cols[4].u_pe.act_out$592
Creating decoders for process `\top.$586'.
     1/2: $u_array.rows[3].cols[4].u_pe.weight$587
     2/2: $u_array.rows[3].cols[4].u_pe.weight$588
Creating decoders for process `\top.$571'.
     1/2: $u_array.rows[3].cols[3].u_pe.psum_out$575
     2/2: $u_array.rows[3].cols[3].u_pe.act_out$574
Creating decoders for process `\top.$568'.
     1/2: $u_array.rows[3].cols[3].u_pe.weight$569
     2/2: $u_array.rows[3].cols[3].u_pe.weight$570
Creating decoders for process `\top.$553'.
     1/2: $u_array.rows[3].cols[2].u_pe.psum_out$557
     2/2: $u_array.rows[3].cols[2].u_pe.act_out$556
Creating decoders for process `\top.$550'.
     1/2: $u_array.rows[3].cols[2].u_pe.weight$551
     2/2: $u_array.rows[3].cols[2].u_pe.weight$552
Creating decoders for process `\top.$535'.
     1/2: $u_array.rows[3].cols[1].u_pe.psum_out$539
     2/2: $u_array.rows[3].cols[1].u_pe.act_out$538
Creating decoders for process `\top.$532'.
     1/2: $u_array.rows[3].cols[1].u_pe.weight$533
     2/2: $u_array.rows[3].cols[1].u_pe.weight$534
Creating decoders for process `\top.$517'.
     1/2: $u_array.rows[3].cols[0].u_pe.psum_out$521
     2/2: $u_array.rows[3].cols[0].u_pe.act_out$520
Creating decoders for process `\top.$514'.
     1/2: $u_array.rows[3].cols[0].u_pe.weight$515
     2/2: $u_array.rows[3].cols[0].u_pe.weight$516
Creating decoders for process `\top.$499'.
     1/2: $u_array.rows[2].cols[7].u_pe.psum_out$503
     2/2: $u_array.rows[2].cols[7].u_pe.act_out$502
Creating decoders for process `\top.$496'.
     1/2: $u_array.rows[2].cols[7].u_pe.weight$497
     2/2: $u_array.rows[2].cols[7].u_pe.weight$498
Creating decoders for process `\top.$481'.
     1/2: $u_array.rows[2].cols[6].u_pe.psum_out$485
     2/2: $u_array.rows[2].cols[6].u_pe.act_out$484
Creating decoders for process `\top.$478'.
     1/2: $u_array.rows[2].cols[6].u_pe.weight$479
     2/2: $u_array.rows[2].cols[6].u_pe.weight$480
Creating decoders for process `\top.$463'.
     1/2: $u_array.rows[2].cols[5].u_pe.psum_out$467
     2/2: $u_array.rows[2].cols[5].u_pe.act_out$466
Creating decoders for process `\top.$460'.
     1/2: $u_array.rows[2].cols[5].u_pe.weight$461
