
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    axi4_dma_bridge


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$465'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$365'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$353'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$252'.
Removing empty process `axi4_dma_bridge.$239'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$178'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$161'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$138'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$107'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$76'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$52'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$36'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$2'.
Cleaned up 24 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $365 in module axi4_dma_bridge.
Marked 13 switch rules as full_case in process $252 in module axi4_dma_bridge.
Removed 1 dead cases from process $465 in module axi4_dma_bridge.
Marked 7 switch rules as full_case in process $465 in module axi4_dma_bridge.
Marked 8 switch rules as full_case in process $178 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $161 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $138 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $107 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $76 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $52 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $36 in module axi4_dma_bridge.
Marked 1 switch rules as full_case in process $2 in module axi4_dma_bridge.
Removed a total of 1 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 38 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~88 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\axi4_dma_bridge.$365'.
     1/61: $bresp_err$432
Removing empty process `axi4_dma_bridge.$138'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$107'.
Removing empty process `axi4_dma_bridge.$107'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$76'.
Removing empty process `axi4_dma_bridge.$76'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$52'.
Removing empty process `axi4_dma_bridge.$52'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$36'.
Removing empty process `axi4_dma_bridge.$36'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$2'.
Removing empty process `axi4_dma_bridge.$2'.
Cleaned up 88 empty switches.

1.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~48 debug messages>

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \axi4_dma_bridge

2.1.2. Analyzing design hierarchy..
Top module:  \axi4_dma_bridge
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~10 debug messages>

2.4. Executing CHECK pass (checking for obvious problems).
Checking module axi4_dma_bridge...
Found and reported 0 problems.

2.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 105 unused cells and 646 unused wires.
<suppressed ~189 debug messages>

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 677 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 563 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~342 debug messages>
Removed a total of 114 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$630.
    dead port 2/2 on $mux $procmux$627.
    dead port 1/2 on $mux $procmux$621.
    dead port 2/2 on $mux $procmux$618.
    dead port 1/2 on $mux $procmux$611.
    dead port 2/2 on $mux $procmux$608.
    dead port 1/2 on $mux $procmux$601.
    dead port 2/2 on $mux $procmux$598.
    dead port 2/2 on $mux $procmux$1117.
    dead port 1/2 on $mux $procmux$1120.
    dead port 1/2 on $mux $procmux$581.
    dead port 2/2 on $mux $procmux$578.
    dead port 1/2 on $mux $procmux$571.
    dead port 2/2 on $mux $procmux$568.
    dead port 1/2 on $mux $procmux$1050.
    dead port 1/2 on $mux $procmux$566.
    dead port 1/2 on $mux $procmux$560.
    dead port 2/2 on $mux $procmux$557.
    dead port 1/2 on $mux $procmux$555.
    dead port 1/2 on $mux $procmux$549.
    dead port 2/2 on $mux $procmux$546.
    dead port 1/2 on $mux $procmux$544.
    dead port 1/2 on $mux $procmux$538.
    dead port 2/2 on $mux $procmux$535.
    dead port 1/2 on $mux $procmux$533.
    dead port 1/2 on $mux $procmux$1131.
    dead port 2/2 on $mux $procmux$1047.
    dead port 1/2 on $mux $procmux$1144.
    dead port 1/2 on $mux $procmux$516.
    dead port 2/2 on $mux $procmux$513.
    dead port 1/2 on $mux $procmux$508.
    dead port 2/2 on $mux $procmux$505.
    dead port 1/2 on $mux $procmux$500.
    dead port 2/2 on $mux $procmux$497.
    dead port 1/2 on $mux $procmux$492.
    dead port 2/2 on $mux $procmux$489.
    dead port 2/2 on $mux $procmux$487.
    dead port 1/2 on $mux $procmux$483.
    dead port 2/2 on $mux $procmux$480.
    dead port 2/2 on $mux $procmux$478.
    dead port 1/2 on $mux $procmux$474.
    dead port 1/2 on $mux $procmux$397.
    dead port 1/2 on $mux $procmux$392.
    dead port 1/2 on $mux $procmux$386.
    dead port 1/2 on $mux $procmux$379.
    dead port 1/2 on $mux $procmux$373.
    dead port 1/2 on $mux $procmux$367.
    dead port 1/2 on $mux $procmux$361.
    dead port 1/2 on $mux $procmux$351.
    dead port 1/2 on $mux $procmux$341.
    dead port 1/2 on $mux $procmux$330.
    dead port 1/2 on $mux $procmux$818.
    dead port 1/2 on $mux $procmux$320.
    dead port 1/2 on $mux $procmux$813.
    dead port 1/2 on $mux $procmux$310.
    dead port 1/2 on $mux $procmux$807.
    dead port 1/2 on $mux $procmux$300.
    dead port 1/2 on $mux $procmux$292.
    dead port 1/2 on $mux $procmux$285.
    dead port 1/2 on $mux $procmux$801.
    dead port 1/2 on $mux $procmux$275.
    dead port 1/2 on $mux $procmux$795.
    dead port 1/2 on $mux $procmux$258.
    dead port 2/2 on $mux $procmux$255.
    dead port 1/2 on $mux $procmux$248.
    dead port 2/2 on $mux $procmux$245.
    dead port 1/2 on $mux $procmux$238.
    dead port 2/2 on $mux $procmux$235.
    dead port 1/2 on $mux $procmux$228.
    dead port 2/2 on $mux $procmux$225.
    dead port 1/2 on $mux $procmux$788.
    dead port 1/2 on $mux $procmux$218.
    dead port 2/2 on $mux $procmux$215.
    dead port 1/2 on $mux $procmux$208.
    dead port 2/2 on $mux $procmux$205.
    dead port 1/2 on $mux $procmux$198.
    dead port 1/2 on $mux $procmux$780.
    dead port 1/2 on $mux $procmux$772.
    dead port 1/2 on $mux $procmux$186.
    dead port 2/2 on $mux $procmux$183.
    dead port 1/2 on $mux $procmux$177.
    dead port 2/2 on $mux $procmux$174.
    dead port 1/2 on $mux $procmux$168.
    dead port 2/2 on $mux $procmux$165.
    dead port 1/2 on $mux $procmux$764.
    dead port 1/2 on $mux $procmux$159.
    dead port 2/2 on $mux $procmux$156.
    dead port 1/2 on $mux $procmux$150.
    dead port 2/2 on $mux $procmux$147.
    dead port 1/2 on $mux $procmux$141.
    dead port 2/2 on $mux $procmux$138.
    dead port 1/2 on $mux $procmux$132.
    dead port 2/2 on $mux $procmux$129.
    dead port 1/2 on $mux $procmux$123.
    dead port 2/2 on $mux $procmux$120.
    dead port 1/2 on $mux $procmux$1036.
    dead port 1/2 on $mux $procmux$114.
    dead port 2/2 on $mux $procmux$111.
    dead port 1/2 on $mux $procmux$748.
    dead port 1/2 on $mux $procmux$105.
    dead port 2/2 on $mux $procmux$102.
    dead port 1/2 on $mux $procmux$96.
    dead port 2/2 on $mux $procmux$93.
    dead port 1/2 on $mux $procmux$87.
    dead port 2/2 on $mux $procmux$84.
    dead port 1/2 on $mux $procmux$739.
    dead port 2/2 on $mux $procmux$82.
    dead port 1/2 on $mux $procmux$76.
    dead port 2/2 on $mux $procmux$73.
    dead port 2/2 on $mux $procmux$71.
    dead port 1/2 on $mux $procmux$65.
    dead port 2/2 on $mux $procmux$62.
    dead port 1/2 on $mux $procmux$918.
    dead port 2/2 on $mux $procmux$60.
    dead port 1/2 on $mux $procmux$54.
    dead port 2/2 on $mux $procmux$51.
    dead port 1/2 on $mux $procmux$730.
    dead port 2/2 on $mux $procmux$49.
    dead port 1/2 on $mux $procmux$43.
    dead port 2/2 on $mux $procmux$40.
    dead port 2/2 on $mux $procmux$38.
    dead port 1/2 on $mux $procmux$32.
    dead port 2/2 on $mux $procmux$29.
    dead port 2/2 on $mux $procmux$915.
    dead port 1/2 on $mux $procmux$24.
    dead port 2/2 on $mux $procmux$21.
    dead port 1/2 on $mux $procmux$721.
    dead port 1/2 on $mux $procmux$1021.
    dead port 2/2 on $mux $procmux$1018.
    dead port 1/2 on $mux $procmux$712.
    dead port 1/2 on $mux $procmux$1192.
    dead port 1/2 on $mux $procmux$909.
    dead port 1/2 on $mux $procmux$703.
    dead port 2/2 on $mux $procmux$906.
    dead port 1/2 on $mux $procmux$901.
    dead port 1/2 on $mux $procmux$939.
    dead port 2/2 on $mux $procmux$946.
    dead port 1/2 on $mux $procmux$949.
    dead port 2/2 on $mux $procmux$898.
    dead port 1/2 on $mux $procmux$1205.
    dead port 2/2 on $mux $procmux$1103.
    dead port 1/2 on $mux $procmux$1106.
    dead port 1/2 on $mux $procmux$675.
    dead port 2/2 on $mux $procmux$672.
    dead port 2/2 on $mux $procmux$1401.
    dead port 1/2 on $mux $procmux$927.
    dead port 1/2 on $mux $procmux$666.
    dead port 1/2 on $mux $procmux$957.
    dead port 2/2 on $mux $procmux$663.
    dead port 1/2 on $mux $procmux$963.
    dead port 1/2 on $mux $procmux$1211.
    dead port 1/2 on $mux $procmux$657.
    dead port 2/2 on $mux $procmux$654.
    dead port 1/2 on $mux $procmux$894.
    dead port 1/2 on $mux $procmux$648.
    dead port 2/2 on $mux $procmux$645.
    dead port 2/2 on $mux $procmux$982.
    dead port 1/2 on $mux $procmux$1008.
    dead port 2/2 on $mux $procmux$891.
    dead port 1/2 on $mux $procmux$985.
    dead port 1/2 on $mux $procmux$639.
    dead port 2/2 on $mux $procmux$636.
    dead port 2/2 on $mux $procmux$1005.
    dead port 2/2 on $mux $procmux$924.
    dead port 1/2 on $mux $procmux$995.
    dead port 2/2 on $mux $procmux$992.
Removed 166 multiplexer ports.
<suppressed ~507 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
    New ctrl vector for $pmux cell $procmux$1414: { $procmux$1027_CMP $auto$opt_reduce.cc:137:opt_pmux$1424 }
    Consolidated identical input bits for $mux cell $368:
      Old ports: A=128'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, B=128'11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111, Y=$368y
      New ports: A=1'0, B=1'1, Y=$368y [0]
      New connections: $368y [127:1] = { $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] $368y [0] }
    Consolidated identical input bits for $mux cell $265:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$265y
      New ports: A=1'0, B=1'1, Y=$265y [0]
      New connections: $265y [31:1] = { $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] $265y [0] }
    Consolidated identical input bits for $mux cell $168:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$168y
      New ports: A=1'0, B=1'1, Y=$168y [0]
      New connections: $168y [31:1] = { $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] $168y [0] }
    Consolidated identical input bits for $mux cell $164:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$164y
      New ports: A=1'0, B=1'1, Y=$164y [0]
      New connections: $164y [31:1] = { $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] }
    Consolidated identical input bits for $mux cell $153:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$153y
      New ports: A=1'0, B=1'1, Y=$153y [0]
